"","consumo","motor","cv","peso","acel","año","cilindr","origen"
"1",13,5031,130,1168,12,70,8,1
"2",16,5735,165,1231,11.5,70,8,1
"3",13,5211,150,1145,11,70,8,1
"4",15,4982,150,1144,12,70,8,1
"5",14,4949,140,1149,10.5,70,8,1
"6",16,7030,198,1447,10,70,8,1
"7",17,7440,220,1451,9,70,8,1
"8",17,7210,215,1437,8.5,70,8,1
"9",17,7456,225,1475,10,70,8,1
"10",16,6391,190,1283,8.5,70,8,1
"11",11,2179,115,1030,17.5,70,4,2
"12",16,5735,NA,1380,11.5,70,8,1
"13",NA,5752,153,1344,11,70,8,1
"14",17,6276,175,NA,10.5,70,8,1
"15",NA,5899,175,1283,11,70,8,1
"16",16,6276,170,1187,10,70,8,1
"17",17,5572,160,1203,8,70,8,1
"18",15,4949,140,1117,8,70,8,1
"19",16,6555,150,1253,9.5,70,8,1
"20",17,7456,225,1028,10,70,8,1
"21",10,1852,95,790,15,70,4,3
"22",11,3245,95,944,15.5,70,6,1
"23",13,3261,97,924,15.5,70,6,1
"24",11,3277,85,862,16,70,6,1
"25",9,1590,88,710,14.5,70,4,3
"26",9,1590,46,611,20.5,70,4,2
"27",9,1803,87,890,17.5,70,4,2
"28",10,1753,90,810,14.5,70,4,2
"29",9,1704,95,791,17.5,70,4,2
"30",9,1983,113,744,12.5,70,4,2
"31",11,3261,90,882,15,70,6,1
"32",24,5899,215,1538,14,70,8,1
"33",24,5031,200,1458,15,70,8,1
"34",21,5211,210,1460,13.5,70,8,1
"35",26,66,93,244,8.5,0,NA,NA
"36",9,1590,88,710,14.5,71,4,3
"37",8,2294,90,754,15.5,71,4,1
"38",9,1852,95,742,14,71,4,3
"39",9,1606,NA,682,19,71,4,1
"40",NA,1590,48,659,20,71,4,2
"41",12,3802,100,878,13,71,6,1
"42",15,3687,105,1146,15.5,71,6,1
"43",14,4097,100,1109,15.5,71,6,1
"44",12,4097,88,1100,15.5,71,6,1
"45",13,3802,100,1096,15.5,71,6,1
"46",17,5735,165,1403,12,71,8,1
"47",17,6555,175,1488,11.5,71,8,1
"48",17,5752,153,1384,13.5,71,8,1
"49",17,5211,150,1365,13,71,8,1
"50",20,6276,180,1651,11.5,71,8,1
"51",18,6555,170,1582,12,71,8,1
"52",18,6555,175,1713,12,71,8,1
"53",13,4228,110,987,13.5,71,6,1
"54",11,2294,72,802,19,71,4,1
"55",12,4097,100,1094,15,71,6,1
"56",13,4097,88,1046,14.5,71,6,1
"57",10,1999,86,740,14,71,4,1
"58",8,1901,90,707,14,71,4,2
"59",8,1295,70,691,19.5,71,4,2
"60",8,1442,76,688,14.5,71,4,2
"61",8,1163,65,591,19,71,4,3
"62",7,1180,69,537,18,71,4,3
"63",9,1590,60,611,19,71,4,2
"64",9,1491,70,651,20.5,71,4,1
"65",10,1852,95,759,15.5,72,4,3
"66",9,1598,80,708,17,72,4,1
"67",10,1590,54,751,23.5,72,4,2
"68",12,2294,90,802,19.5,72,4,1
"69",11,1999,86,742,16.5,72,4,1
"70",18,5735,165,1424,12,72,8,1
"71",17,6555,175,1461,12,72,8,1
"72",16,5211,150,1378,13.5,72,8,1
"73",17,5752,153,1376,13,72,8,1
"74",14,4982,150,1224,11.5,72,8,1
"75",21,7030,208,1544,11,72,8,1
"76",18,5735,155,1500,13.5,72,8,1
"77",20,5735,160,1485,13.5,72,8,1
"78",18,6555,190,1474,12.5,72,8,1
"79",12,1147,97,776,13.5,72,3,3
"80",16,4982,150,1297,12.5,72,8,1
"81",18,5031,130,1366,14,72,8,1
"82",18,4949,140,1431,16,72,8,1
"83",17,5211,150,1359,14,72,8,1
"84",13,1983,112,977,14.5,72,4,2
"85",11,1983,76,837,18,72,4,2
"86",11,1966,87,993,19.5,72,4,2
"87",9,1573,69,729,18,72,4,2
"88",11,1999,86,798,16,72,4,1
"89",8,1590,92,762,17,72,4,3
"90",10,1966,97,835,14.5,72,4,3
"91",8,1606,80,721,15,72,4,1
"92",9,1590,88,700,16.5,72,4,3
"93",18,5735,175,1366,13,73,8,1
"94",17,4982,150,1224,11.5,73,8,1
"95",18,5735,145,1329,13,73,8,1
"96",17,4949,137,1347,14.5,73,8,1
"97",16,5211,150,1259,12.5,73,8,1
"98",20,7030,198,1650,11.5,73,8,1
"99",18,6555,150,1488,12,73,8,1
"100",18,5752,158,1454,13,73,8,1
"101",17,5211,150,1412,14.5,73,8,1
"102",18,7210,215,1578,11,73,8,1
"103",20,7456,225,1650,11,73,8,1
"104",18,5899,175,1273,11,73,8,1
"105",13,3687,105,1040,16.5,73,6,1
"106",15,4097,100,1092,18,73,6,1
"107",13,3802,100,981,16,73,6,1
"108",13,4097,88,1007,16.5,73,6,1
"109",10,3245,95,968,16,73,6,1
"110",9,1590,46,650,21,73,4,2
"111",21,6555,150,1665,14,73,8,1
"112",20,6555,167,1635,12.5,73,8,1
"113",18,5899,170,1551,13,73,8,1
"114",20,5735,180,1499,12.5,73,8,1
"115",13,3802,100,929,15,73,6,1
"116",12,1590,88,759,19,73,4,3
"117",11,2294,72,800,19.5,73,4,1
"118",11,1770,94,793,16.5,73,4,3
"119",13,1147,90,708,13.5,73,3,3
"120",12,1999,85,770,18.5,73,4,1
"121",11,2540,107,824,14,73,6,1
"122",9,1606,90,755,15.5,73,4,2
"123",16,5735,145,1360,13,73,8,1
"124",15,6555,230,1426,9.5,73,8,1
"125",8,1114,49,622,19.5,73,4,2
"126",10,1901,75,719,15.5,73,4,2
"127",12,1868,91,860,14,73,4,2
"128",12,1983,112,956,15.5,73,4,2
"129",16,5211,150,1133,11,73,8,1
"130",10,1983,110,886,14,73,4,2
"131",12,2556,122,935,13.5,73,6,3
"132",21,5735,180,1221,11,73,8,1
"133",12,3245,95,1034,16.5,74,6,1
"134",11,3277,90,958,17,74,6,1
"135",12,3802,100,967,16,74,6,1
"136",16,4097,100,1112,17,74,6,1
"137",8,1295,67,650,19,74,4,3
"138",9,1999,80,817,16.5,74,4,1
"139",7,1163,65,612,21,74,4,3
"140",9,2294,75,847,17,74,4,1
"141",15,4097,100,1260,17,74,6,1
"142",15,4228,110,1210,18,74,6,1
"143",13,3687,105,1204,16.5,74,6,1
"144",15,4949,140,1380,14,74,8,1
"145",18,5735,150,1566,14.5,74,8,1
"146",17,5211,150,1485,13.5,74,8,1
"147",17,4949,140,1546,16,74,8,1
"148",17,4982,150,1419,15.5,74,8,1
"149",8,1606,83,739,16.5,74,4,2
"150",9,1295,67,654,15.5,74,4,2
"151",9,1590,78,766,14.5,74,4,2
"152",8,1245,52,549,16.5,74,4,3
"153",7,1360,61,667,19,74,4,3
"154",8,1475,75,708,14.5,74,4,1
"155",10,1475,75,702,15.5,74,4,2
"156",9,1901,75,748,14,74,4,2
"157",10,1966,97,829,15,74,4,3
"158",9,1770,93,797,15.5,74,4,3
"159",8,1295,67,666,16,74,4,2
"160",12,3687,95,1088,16,75,6,1
"161",13,4097,105,1153,16,75,6,1
"162",16,4097,72,1144,21,75,6,1
"163",16,4097,72,1052,19.5,75,6,1
"164",15,6555,170,1556,11.5,75,8,1
"165",16,5735,145,1480,14,75,8,1
"166",15,5211,150,1499,14.5,75,8,1
"167",17,5752,148,1552,13.5,75,8,1
"168",14,3785,110,1302,21,75,6,1
"169",15,4097,105,1299,18.5,75,6,1
"170",16,4228,110,1243,19,75,6,1
"171",13,3687,95,1261,19,75,6,1
"172",11,3785,110,1013,15,75,6,1
"173",12,4293,110,1073,13.5,75,8,1
"174",18,4949,129,1056,12,75,8,1
"175",8,1590,75,723,16,75,4,3
"176",10,2294,83,879,17,75,4,1
"177",12,3802,100,971,16,75,6,1
"178",10,2294,78,864,18.5,75,4,1
"179",10,2196,96,900,13.5,75,4,3
"180",9,1475,71,741,16.5,75,4,2
"181",10,1950,97,848,17,75,4,3
"182",13,2802,97,994,14.5,75,6,1
"183",8,1475,70,645,14,75,4,2
"184",12,3802,90,1070,17,75,6,1
"185",10,1885,95,898,15,75,4,2
"186",10,1966,88,985,17,75,4,2
"187",11,1983,98,981,14.5,75,4,2
"188",9,1983,115,890,13.5,75,4,2
"189",7,1491,53,598,17.5,75,4,3
"190",8,1753,86,821,15.5,76,4,2
"191",9,1901,81,740,16.9,76,4,2
"192",9,2294,92,857,14.9,76,4,1
"193",9,1606,79,751,17.7,76,4,1
"194",9,1655,83,734,15.3,76,4,2
"195",13,4998,140,1405,13,76,8,1
"196",15,5211,150,1396,13,76,8,1
"197",15,4982,120,1320,13.9,76,8,1
"198",16,5752,152,1405,12.8,76,8,1
"199",11,3687,100,1077,15.4,76,6,1
"200",11,4097,105,1117,14.5,76,6,1
"201",10,3277,81,1004,17.6,76,6,1
"202",10,3802,90,1028,17.6,76,6,1
"203",8,1393,52,678,22.2,76,4,1
"204",10,1606,60,721,22.1,76,4,1
"205",8,1475,70,645,14.2,76,4,2
"206",7,1491,53,598,17.4,76,4,3
"207",12,3687,100,1217,17.7,76,6,1
"208",13,4097,78,1191,21,76,6,1
"209",13,4097,110,1215,16.2,76,6,1
"210",13,4228,95,1064,17.8,76,6,1
"211",8,1590,71,608,12.2,76,4,2
"212",7,1393,70,663,17,76,4,3
"213",8,1590,75,718,16.4,76,4,3
"214",9,2294,72,855,13.6,76,4,1
"215",12,2130,102,1050,15.7,76,4,2
"216",18,5211,150,1313,13.2,76,8,1
"217",12,1966,88,1090,21.9,76,4,2
"218",12,2556,108,976,15.5,76,6,3
"219",14,2753,120,1273,16.7,76,6,2
"220",14,5735,180,1460,12.1,76,8,1
"221",18,5735,145,1351,12,76,8,1
"222",18,4949,130,1290,15,76,8,1
"223",18,5211,150,1251,14,76,8,1
"224",7,1606,68,681,18.5,77,4,3
"225",8,1819,80,718,14.8,77,4,1
"226",7,1295,58,608,18.6,77,4,2
"227",9,1999,96,766,15.5,77,4,1
"228",7,1393,70,648,16.8,77,4,3
"229",13,4998,145,1293,12.5,77,8,1
"230",14,4261,110,1353,19,77,8,1
"231",15,5211,145,1380,13.7,77,8,1
"232",16,4949,130,1431,14.9,77,8,1
"233",13,4097,110,1173,16.4,77,6,1
"234",12,3785,105,1141,16.9,77,6,1
"235",12,3687,100,1210,17.7,77,6,1
"236",13,4097,98,1175,19,77,6,1
"237",15,6555,180,1406,11.1,77,8,1
"238",15,5735,170,1388,11.4,77,8,1
"239",15,6555,190,1441,12.2,77,8,1
"240",15,5752,149,1445,14.5,77,8,1
"241",8,1590,78,646,14.5,77,4,2
"242",10,2474,88,913,16,77,4,1
"243",9,1590,75,755,18.2,77,4,3
"244",9,2294,89,918,15.8,77,4,1
"245",8,1606,63,683,17,77,4,1
"246",7,1606,83,691,15.9,77,4,1
"247",8,1590,67,661,16.4,77,4,3
"248",8,1590,78,730,14.1,77,4,2
"249",11,2393,97,938,14.5,77,6,3
"250",11,1983,110,866,12.8,77,4,2
"251",11,1311,110,906,13.5,77,3,3
"252",5,1475,48,661,21.5,78,4,2
"253",7,1606,66,600,14.4,78,4,1
"254",7,1278,52,661,19.4,78,4,3
"255",6,1393,70,690,18.6,78,4,3
"256",7,1491,60,600,16.4,78,4,3
"257",12,4261,110,1121,15.5,78,8,1
"258",12,5211,140,1245,13.2,78,8,1
"259",12,4949,139,1190,12.8,78,8,1
"260",12,3785,105,1178,19.2,78,6,1
"261",12,3277,95,1051,18.2,78,6,1
"262",12,3277,85,988,15.8,78,6,1
"263",9,2294,88,906,15.4,78,4,1
"264",12,3687,100,1143,17.2,78,6,1
"265",12,3802,90,1070,17.2,78,6,1
"266",11,3785,105,1126,15.8,78,6,1
"267",11,3277,85,1023,16.7,78,6,1
"268",13,3687,110,1206,18.7,78,6,1
"269",13,4228,120,1136,15.1,78,6,1
"270",12,4998,145,1141,13.2,78,8,1
"271",13,3785,165,1148,13.4,78,6,1
"272",13,4949,139,1068,11.2,78,8,1
"273",13,5211,140,1360,13.7,78,8,1
"274",8,1606,68,718,16.5,78,4,1
"275",9,2196,95,853,14.2,78,4,3
"276",9,1950,97,766,14.7,78,4,3
"277",8,1721,75,743,14.5,78,4,1
"278",11,2196,95,838,14.8,78,4,3
"279",10,2556,105,915,16.7,78,4,1
"280",10,2474,85,951,17.6,78,4,1
"281",10,1950,97,801,14.9,78,4,3
"282",12,2147,103,943,15.9,78,5,2
"283",14,2671,125,1046,13.6,78,6,2
"284",11,1983,115,931,15.7,78,4,2
"285",15,2671,133,1136,15.8,78,6,2
"286",7,1458,71,663,14.9,78,4,2
"287",8,1606,68,711,16.6,78,4,3
"288",11,3785,115,1081,15.4,79,6,1
"289",12,3277,85,996,18.2,79,6,1
"290",11,2294,88,963,17.3,79,4,1
"291",12,3802,90,1088,18.2,79,6,1
"292",11,3687,110,1120,16.6,79,6,1
"293",14,4998,130,1280,15.4,79,8,1
"294",13,4949,129,1241,13.4,79,8,1
"295",14,5752,138,1318,13.2,79,8,1
"296",13,5211,135,1276,15.2,79,8,1
"297",14,5735,155,1453,14.9,79,8,1
"298",15,5752,142,1351,14.3,79,8,1
"299",12,4375,125,1201,15,79,8,1
"300",13,5899,150,1313,13,79,8,1
"301",7,1458,71,641,14,79,4,2
"302",7,1409,65,658,15.2,79,4,3
"303",7,1606,80,638,14.4,79,4,1
"304",9,1983,80,890,15,79,4,1
"305",9,2999,77,1176,20.1,79,5,2
"306",10,5735,125,1300,17.4,79,8,1
"307",9,2311,71,1063,24.8,79,4,2
"308",10,4261,90,1140,22.2,79,8,1
"309",7,1721,70,733,13.2,79,4,1
"310",7,1721,70,716,14.9,79,4,1
"311",7,1393,65,673,19.2,79,4,3
"312",6,1491,69,710,14.7,79,4,2
"313",8,2474,90,890,16,79,4,1
"314",8,2835,115,865,11.3,79,6,1
"315",9,2835,115,900,12.9,79,6,1
"316",7,2474,90,852,13.2,79,4,1
"317",6,1606,76,714,14.7,80,4,2
"318",6,1458,60,656,18.8,80,4,3
"319",7,1606,70,706,15.5,80,4,1
"320",6,1409,65,673,16.4,80,4,3
"321",8,2474,90,892,16.5,80,4,1
"322",9,2294,88,956,18.1,80,4,1
"323",10,2474,90,1001,20.1,80,4,1
"324",12,3687,90,1127,18.7,80,6,1
"325",7,1590,78,729,15.8,80,4,2
"326",8,2196,90,903,15.5,80,4,3
"327",8,1966,75,847,17.5,80,4,3
"328",6,1950,92,811,15,80,4,3
"329",7,1770,75,755,15.2,80,4,3
"330",5,1409,65,703,17.9,80,4,3
"331",8,2556,105,933,14.4,80,4,1
"332",6,1393,65,703,19.2,80,4,3
"333",5,1475,48,695,21.7,80,4,2
"334",5,1475,48,778,23.7,80,4,2
"335",6,1983,67,983,19.9,80,5,2
"336",8,2393,67,1083,21.8,80,4,2
"337",5,1491,67,616,13.8,80,4,3
"338",6,1393,60,611,17.3,80,4,2
"339",7,1590,67,715,18,80,4,3
"340",8,1458,62,615,15.3,80,4,2
"341",7,2753,132,970,11.4,80,6,3
"342",10,1147,100,806,12.5,80,3,3
"343",7,1999,88,833,15.1,80,4,2
"344",10,2294,100,968,14.3,80,4,1
"345",7,1753,72,763,17,80,4,3
"346",9,2212,84,830,15.7,81,4,1
"347",9,2474,84,878,16.4,81,4,1
"348",9,2556,92,873,14.4,81,4,1
"349",10,2835,110,908,12.6,81,6,1
"350",8,2212,84,795,12.9,81,4,1
"351",6,1295,58,585,16.9,81,4,3
"352",6,1409,64,625,16.4,81,4,1
"353",7,1327,60,586,16.1,81,4,3
"354",7,1590,67,688,17.8,81,4,3
"355",6,1393,65,658,19.4,81,4,3
"356",6,1458,62,683,17.3,81,4,3
"357",7,1491,68,661,16,81,4,3
"358",7,1721,63,738,14.9,81,4,1
"359",7,1606,65,681,16.2,81,4,1
"360",8,1606,65,793,20.7,81,4,1
"361",7,1721,74,730,14.2,81,4,2
"362",7,1639,80,773,15.8,81,4,2
"363",7,1753,75,736,14.4,81,4,3
"364",7,1770,75,783,16.8,81,4,3
"365",7,1950,100,871,14.8,81,4,3
"366",7,1966,74,878,18.3,81,4,3
"367",8,2311,80,1076,20.4,81,4,2
"368",NA,1983,110,933,15.4,81,4,2
"369",8,2376,76,1053,19.6,81,6,2
"370",9,2753,116,966,12.6,81,6,3
"371",10,2393,120,976,13.8,81,6,3
"372",11,3785,110,1138,15.8,81,6,1
"373",9,5735,105,1241,19,81,8,1
"374",12,3277,88,1020,17.1,81,6,1
"375",13,3687,85,1155,16.6,81,6,1
"376",8,1835,88,868,19.6,82,4,1
"377",9,1835,88,880,18.6,82,4,1
"378",7,1835,88,798,18,82,4,1
"379",8,1835,85,858,16.2,82,4,1
"380",8,2212,84,841,16,82,4,1
"381",9,2474,90,911,18,82,4,1
"382",10,2294,92,955,16.4,82,4,1
"383",10,2474,100,1011,20.5,82,4,1
"384",7,1721,74,660,15.3,82,4,2
"385",6,1491,68,675,18.2,82,4,3
"386",8,1491,68,656,17.6,82,4,3
"387",6,1721,63,708,14.7,82,4,1
"388",7,1606,70,708,17.3,82,4,1
"389",7,1966,88,720,14.5,82,4,3
"390",7,1753,75,735,14.5,82,4,3
"391",7,1770,70,748,16.9,82,4,3
"392",6,1491,67,655,15,82,4,3
"393",7,1491,67,655,15.7,82,4,3
"394",6,1491,67,665,16.2,82,4,3
"395",9,2966,110,981,16.4,82,6,1
"396",6,4293,85,1005,17,82,6,1
"397",9,2556,92,861,14.5,82,4,1
"398",11,3802,112,945,14.7,82,6,1
"399",7,2360,96,888,13.9,82,4,3
"400",7,2212,84,790,13,82,4,1
"401",9,2474,90,983,17.3,82,4,1
"402",9,2294,86,930,15.6,82,4,1
"403",5,1590,52,710,24.6,82,4,2
"404",7,2212,84,765,11.6,82,4,1
"405",8,1966,79,875,18.6,82,4,1
"406",8,1950,82,906,19.4,82,4,1
